UnixTimeMillis,LatitudeDegrees,LongitudeDegrees
1597355022434,37.424888408892215,-122.07538700851498
1597355023434,37.42489367092128,-122.07552481576279
1597355024434,37.42489243909523,-122.07566453892267
1597355025434,37.42489036103888,-122.07580558032464
1597355026434,37.424892124419635,-122.07593526302098
1597355027434,37.42488648680119,-122.07607720404971
1597355028434,37.4248859070891,-122.07621265215569
1597355029434,37.424886743995145,-122.07635665598289
1597355030434,37.42488968432505,-122.07649540300773
1597355031434,37.42488741188982,-122.07663536230962
1597355032434,37.424884429410135,-122.0767724176771
1597355033434,37.42488741358798,-122.07690884071005
1597355034434,37.42488972950142,-122.07704405270442
1597355035434,37.42488623523359,-122.07717993623854
1597355036434,37.42488389267265,-122.07730485118199
1597355037434,37.42488096806055,-122.07742734508308
1597355038434,37.42487889817111,-122.07753024511402
1597355039434,37.42488068067971,-122.077619131668
1597355040434,37.42487309092938,-122.07767884566117
1597355041434,37.4248756331214,-122.07773939168122
1597355042434,37.42491080196122,-122.0777438448925
1597355043434,37.42493916670106,-122.07777228610713
1597355044434,37.42494341086079,-122.07779377341919
1597355045434,37.42498074089588,-122.07774794227745
1597355046434,37.424957253904296,-122.07777398808149
1597355047434,37.42492250866086,-122.07774853108377
1597355048434,37.42491731619268,-122.07774335107466
1597355049434,37.424910599514504,-122.07776906333838
1597355050434,37.424901936867,-122.07779059142361
1597355051434,37.424884276035755,-122.07784883004209
1597355052434,37.42487703495827,-122.077904352454
1597355053434,37.42483901391641,-122.07796194679662
1597355054434,37.42480303546194,-122.07802535479235
1597355055434,37.424751158490594,-122.0780529547377
1597355056434,37.42463736338961,-122.07810781462935
1597355057434,37.424555943880165,-122.07809755258906
1597355058434,37.424469215073614,-122.07809330775778
1597355059434,37.42436295720684,-122.07807904645783
1597355060434,37.42425061139557,-122.07806876321169
1597355061434,37.42415386142668,-122.07805761515486
1597355062434,37.42410503154508,-122.07804428126381
1597355063434,37.42397360822852,-122.07804892709335
1597355064434,37.42387671458954,-122.0780281392324
1597355065434,37.423797881496064,-122.07801523518395
1597355066434,37.42372742766069,-122.07800876291932
1597355067434,37.42366535674437,-122.0779882606193
1597355068434,37.42361459361699,-122.07800463985258
1597355069434,37.42357853053376,-122.07800616168996
1597355070434,37.42354657479767,-122.07802661889657
1597355071434,37.42352321451737,-122.07801870704162
1597355072434,37.42350166110757,-122.07803105397487
1597355073434,37.42350068976001,-122.07800677257845
1597355074434,37.4235073325517,-122.07800725346705
1597355075434,37.42352364258783,-122.0779895121061
1597355076434,37.42353393372625,-122.0779877229334
1597355077434,37.423537266076785,-122.07799334450388
1597355078434,37.423554892001924,-122.07801680357962
1597355079434,37.42355731541462,-122.0780208254006
1597355080434,37.423513620644854,-122.07798627590772
1597355081434,37.42353837191631,-122.07803394583256
1597355082434,37.423536283695924,-122.07805161960933
1597355083434,37.423531737033244,-122.0780514440168
1597355084434,37.4235356600772,-122.07804904891606
1597355085434,37.42353601915146,-122.07804795999516
1597355086434,37.42352319808558,-122.07804482680795
1597355087434,37.42349041159996,-122.07801181794507
1597355088434,37.42352021929949,-122.07800542195024
1597355089434,37.42350235683209,-122.0779979093181
1597355090434,37.423461275798886,-122.07799248344229
1597355091434,37.42341939582738,-122.07800378257208
1597355092434,37.42337756542921,-122.07800193638847
1597355093434,37.42330195618469,-122.07799733898348
1597355094434,37.42319195843388,-122.0779819055049
1597355095434,37.42308049903238,-122.07798745826825
1597355096434,37.42297654114586,-122.07798618396251
1597355097434,37.422859152511165,-122.07803446216913
1597355098434,37.42271741024375,-122.07805337969945
1597355099434,37.422558598121014,-122.07805666414468
1597355100434,37.422406862179635,-122.07807195881392
1597355101434,37.42226581343883,-122.07807865975788
1597355102434,37.42207635631927,-122.07806349014112
1597355103434,37.421943588318236,-122.07807168626714
1597355104434,37.421781361805785,-122.07807988077643
1597355105434,37.42162113819748,-122.07806720464188
1597355106434,37.421476150051326,-122.0780435199606
1597355107434,37.42133227026294,-122.078021610157
1597355108434,37.421196166836395,-122.07800903411967
1597355109434,37.42104956873954,-122.07800680772259
1597355110434,37.42093691891918,-122.0779958001243
1597355111434,37.420804946663324,-122.07799627188494
1597355112434,37.42065513925696,-122.07799110917433
1597355113434,37.420504900029336,-122.07799478689884
1597355114434,37.4203432849542,-122.07800147680604
1597355115434,37.42018469627888,-122.0780187537312
1597355116434,37.420028066808655,-122.07802271858151
1597355117434,37.41985761810106,-122.07802899620808
1597355118434,37.41963869046071,-122.07803283683377
1597355119434,37.419490538700344,-122.0780033096154
1597355120434,37.41930793425528,-122.07800756919815
1597355121434,37.4191393888989,-122.07802150252888
1597355122434,37.418959258232974,-122.07803382075575
1597355123434,37.41877591829477,-122.07803775992006
1597355124434,37.41859925415354,-122.07804763566797
1597355125434,37.41841288967691,-122.07804850607017
1597355126434,37.41823462105132,-122.07805038293368
1597355127434,37.41806219273698,-122.07803126408045
1597355128434,37.417881365664755,-122.07803893580467
1597355129434,37.41769027079357,-122.07814706119473
1597355130434,37.41749050958045,-122.07811413799438
1597355131434,37.41730964678698,-122.07811221450035
1597355132434,37.41713465507387,-122.07805476357437
1597355133434,37.41693847311556,-122.07807040608314
1597355134434,37.41676432096228,-122.07806530863573
1597355135434,37.41657969776658,-122.07806447748483
1597355136434,37.41641979424768,-122.07808667253954
1597355137434,37.416267534713775,-122.07810411223228
1597355138434,37.416128266622245,-122.07810971272116
1597355139434,37.41601365252626,-122.07810090434992
1597355140434,37.41591874031531,-122.07810676003139
1597355141434,37.4158330504854,-122.07810995272759
1597355142434,37.41582531682528,-122.07810408670642
1597355143434,37.415765888833825,-122.07810681001291
1597355144434,37.41573411892809,-122.07812919600875
1597355145434,37.41571229994046,-122.07812478431732
1597355146434,37.415696914700824,-122.07813519961296
1597355147434,37.415691186691,-122.07814683777178
1597355148434,37.415688470011155,-122.078159833769
1597355149434,37.41570796379262,-122.0781288016254
1597355150434,37.41570516500136,-122.07811435324028
1597355151434,37.4157046295261,-122.07811672309755
1597355152434,37.41569564504013,-122.07812778935143
1597355153434,37.4157033760089,-122.07815373040745
1597355154434,37.41569118350239,-122.07811246622373
1597355155434,37.4156164396238,-122.0781088357391
1597355156434,37.41552462845776,-122.07811335465853
1597355157434,37.41543818736462,-122.07811265147897
1597355158434,37.41528057077803,-122.0781141864725
1597355159434,37.41517861826911,-122.07812976043861
1597355160434,37.4150712346877,-122.07812619395018
1597355161434,37.414980172191335,-122.07815233724224
1597355162434,37.414865463921544,-122.07816977032594
1597355163434,37.41474960727725,-122.07817188722889
1597355164434,37.41463428491733,-122.07815695741691
1597355165434,37.414528985313545,-122.07814967490823
1597355166434,37.41436114547926,-122.07816625469214
1597355167434,37.414259753219454,-122.07818391298103
1597355168434,37.41417593092701,-122.07817835488501
1597355169434,37.41412211425177,-122.07817746843665
1597355170434,37.41405469121439,-122.07818585000702
1597355171434,37.41400546414561,-122.07818308991459
1597355172434,37.41400197586476,-122.07818940730785
1597355173434,37.41397561788444,-122.07817871430244
1597355174434,37.41395913262992,-122.07817840771605
1597355175434,37.41393917719126,-122.07817933221465
1597355176434,37.41394225014032,-122.07815997947282
1597355177434,37.41395142259809,-122.078177774478
1597355178434,37.41395735342835,-122.07816635986197
1597355179434,37.41396602418911,-122.07815145456023
1597355180434,37.41396625252508,-122.07815546959968
1597355181434,37.41399148366985,-122.0781280468959
1597355182434,37.413994950732935,-122.07813233039498
1597355183434,37.41401529970017,-122.07809329434747
1597355184434,37.41400702364368,-122.07810042295493
1597355185434,37.41401296601139,-122.07810450688683
1597355186434,37.413985211626006,-122.07810708282875
1597355187434,37.41399163728129,-122.07811067180958
1597355188434,37.41397729750027,-122.07809911029554
1597355189434,37.41398318053532,-122.07810207451135
1597355190434,37.41401521327015,-122.07810798958344
1597355191434,37.41401966190958,-122.07811008897238
1597355192434,37.41399836257306,-122.07810319123354
1597355193434,37.41400040845577,-122.0781045276153
1597355194434,37.41397181625004,-122.07823360308106
1597355195434,37.413970595144484,-122.07823413676016
1597355196434,37.414005151576,-122.0781834944869
1597355197434,37.41399979365407,-122.07818342561995
1597355198434,37.41397513196602,-122.07817061024598
1597355199434,37.41398471575264,-122.07814170286296
1597355200434,37.41397165345733,-122.07814109462959
1597355201434,37.41395623780354,-122.07814078424228
1597355202434,37.41393138599086,-122.07813991637796
1597355203434,37.41392788939504,-122.0781460590024
1597355204434,37.413857070689545,-122.07813836089474
1597355205434,37.41377933171321,-122.07814287081837
1597355206434,37.41369138117228,-122.07813944505075
1597355207434,37.413589193459146,-122.0781526214233
1597355208434,37.41349017992274,-122.07815928638003
1597355209434,37.41339715074337,-122.07815837076393
1597355210434,37.41329780708247,-122.07819331717751
1597355211434,37.41319732948718,-122.0781936504547
1597355212434,37.41307726755718,-122.07816328993148
1597355213434,37.41295806441307,-122.0781629787293
1597355214434,37.41282962325342,-122.07818696450735
1597355215434,37.41268616505022,-122.07818966927702
1597355216434,37.41254682874744,-122.07818681334881
1597355217434,37.41239157073074,-122.07816216423244
1597355218434,37.41224763783527,-122.07816131972164
1597355219434,37.41210767887668,-122.07821919089618
1597355220434,37.41197941322444,-122.07821702501228
1597355221434,37.41184815495978,-122.0782247149756
1597355222434,37.41173326129355,-122.07823617491718
1597355223434,37.41161048296185,-122.0782135480616
1597355224434,37.41151385380009,-122.07821925452949
1597355225434,37.4114112825562,-122.07823892304332
1597355226434,37.411315981248976,-122.07822856410677
1597355227434,37.41124057392963,-122.07824437287128
1597355228434,37.41116127614722,-122.07827925197728
1597355229434,37.41110333077605,-122.07832796448908
1597355230434,37.41104416650505,-122.07840831378259
1597355231434,37.41101354085983,-122.07848337081816
1597355232434,37.41095767782767,-122.07862355250363
1597355233434,37.41097042803112,-122.07871786566064
1597355234434,37.41097605083988,-122.0788739533457
1597355235434,37.411039576895064,-122.07895601173905
1597355236434,37.411163653802426,-122.07905537879171
1597355237434,37.411251577404876,-122.07909457023159
1597355238434,37.411377723618735,-122.07911016246271
1597355239434,37.41148084341411,-122.07908654763624
1597355240434,37.411566660791166,-122.07902152165775
1597355241434,37.41163232759191,-122.07894217447783
1597355242434,37.41168319177159,-122.07881284248441
1597355243434,37.411732641962374,-122.07869370451706
1597355244434,37.4117391198925,-122.07855571211869
1597355245434,37.411674779389564,-122.07830119363113
1597355246434,37.41164144484416,-122.0781444848248
1597355247434,37.41162442714466,-122.07801804551315
1597355248434,37.41156336074717,-122.07777203696966
1597355249434,37.41140753364478,-122.07764924690014
1597355250434,37.41133948201379,-122.07745904273209
1597355251434,37.411240950607045,-122.07729607152348
1597355252434,37.41115874872127,-122.07710196918964
1597355253434,37.4110862782457,-122.0768775599866
1597355254434,37.410997065910934,-122.07666198257354
1597355255434,37.41089994830664,-122.07643935849221
1597355256434,37.4108042794251,-122.07621727057278
1597355257434,37.410718720777126,-122.07598966119478
1597355258434,37.410627524278425,-122.07576583460346
1597355259434,37.410536256188934,-122.07553700150402
1597355260434,37.41044416640043,-122.07530709803216
1597355261434,37.41035188473813,-122.0750738483131
1597355262434,37.41025104216784,-122.07484030150151
1597355263434,37.410147267096406,-122.07461025094841
1597355264434,37.41004353376015,-122.07437141758912
1597355265434,37.40993420316604,-122.07414406507056
1597355266434,37.40982721623483,-122.07390286880995
1597355267434,37.40973801936522,-122.07366028183573
1597355268434,37.409632738424044,-122.07341660326954
1597355269434,37.409534997649416,-122.07322919515454
1597355270434,37.40943040409211,-122.07298751714295
1597355271434,37.4093091463445,-122.07273485906092
1597355272434,37.40920354548964,-122.07251520051592
1597355273434,37.40910166188882,-122.07229390509029
1597355274434,37.40900459821902,-122.07205452716467
1597355275434,37.40890191271725,-122.07181991003395
1597355276434,37.40879544984502,-122.07159756758723
1597355277434,37.40867521150943,-122.07136765512928
1597355278434,37.40856067897696,-122.07115863947318
1597355279434,37.408418239523414,-122.0709809955137
1597355280434,37.408268294040724,-122.0707980962554
1597355281434,37.40810523049957,-122.07063264705624
1597355282434,37.40793957385371,-122.07047932572799
1597355283434,37.407764684563766,-122.07036078597298
1597355284434,37.40758179797317,-122.07025272197433
1597355285434,37.40739888452464,-122.07016056688457
1597355286434,37.40721473897217,-122.07011037257992
1597355287434,37.407029362620015,-122.0700436454476
1597355288434,37.40683458632079,-122.06999477483512
1597355289434,37.40663734080649,-122.06997257113485
1597355290434,37.40643242048234,-122.06995330523955
1597355291434,37.406222612590824,-122.06999623400623
1597355292434,37.4060068013251,-122.06999052117938
1597355293434,37.40578597775848,-122.0700039141435
1597355294434,37.405565379573126,-122.06999857500931
1597355295434,37.405330730337404,-122.06998873705973
1597355296434,37.405085610606314,-122.0699844666838
1597355297434,37.40485009301288,-122.06998680224982
1597355298434,37.404599074543476,-122.06999723174972
1597355299434,37.40435046320764,-122.0700061475196
1597355300434,37.40409714006768,-122.07001127849185
1597355301434,37.40380113895341,-122.07001435027834
1597355302434,37.40354475004129,-122.07001654220636
1597355303434,37.403324285421625,-122.07002924200299
1597355304434,37.4030673118545,-122.07002706719433
1597355305434,37.402785990922034,-122.07005132198792
1597355306434,37.402530699495735,-122.07004426279322
1597355307434,37.40229495726446,-122.06998663092071
1597355308434,37.40203787672979,-122.06997398543663
1597355309434,37.40176710224236,-122.07000673355508
1597355310434,37.401507434237196,-122.06999078147612
1597355311434,37.40126702748994,-122.07004477108221
1597355312434,37.4010045313167,-122.070023620624
1597355313434,37.40068155438584,-122.07004412920493
1597355314434,37.400420035890875,-122.07001305627173
1597355315434,37.400163655893614,-122.06997091051481
1597355316434,37.39990469456082,-122.06992509688662
1597355317434,37.399710108542834,-122.06992101490286
1597355318434,37.39945385750154,-122.06986218638185
1597355319434,37.39917387130876,-122.0697731526731
1597355320434,37.3989221835019,-122.0697109391331
1597355321434,37.39863114782234,-122.06960414422686
1597355322434,37.398378412657735,-122.06954395873527
1597355323434,37.39809158852488,-122.06948248694648
1597355324434,37.397844323125554,-122.06942309446323
1597355325434,37.39764215459844,-122.0693630680957
1597355326434,37.397390777097684,-122.06930356457208
1597355327434,37.39712753334668,-122.06922000076365
1597355328434,37.396880174593846,-122.06916412851524
1597355329434,37.39665518657861,-122.06902219871402
1597355330434,37.39641330801812,-122.06896838379387
1597355331434,37.396209377940764,-122.06893591358106
1597355332434,37.39597064313911,-122.06888607891563
1597355333434,37.395734009925526,-122.06884649197606
1597355334434,37.395497406263715,-122.06880143923846
1597355335434,37.39521982158206,-122.06868906214235
1597355336434,37.394976760475686,-122.06865082670859
1597355337434,37.3947752572566,-122.06856590222198
1597355338434,37.39452545080628,-122.06853014934381
1597355339434,37.39425072290605,-122.0684805704489
1597355340434,37.39399531469239,-122.06845707633475
1597355341434,37.39372285153484,-122.06848536030168
1597355342434,37.39346627928682,-122.0684753279989
1597355343434,37.393175444841155,-122.06847893744799
1597355344434,37.392921104951526,-122.06847895871516
1597355345434,37.39268807361435,-122.06853826898136
1597355346434,37.39243473435313,-122.06854774817526
1597355347434,37.39212495864317,-122.06857389292568
1597355348434,37.3918709606547,-122.06858774265095
1597355349434,37.39158176417301,-122.06860972421738
1597355350434,37.39132726237593,-122.06862422875035
1597355351434,37.391107812296696,-122.0686781259032
1597355352434,37.39083970235409,-122.0686960043283
1597355353434,37.390589793887905,-122.06871542898018
1597355354434,37.39035325725321,-122.06874190022407
1597355355434,37.39012018610984,-122.06876168441056
1597355356434,37.3898819288872,-122.06878475084186
1597355357434,37.38964250390449,-122.0688068397648
1597355358434,37.38940676569169,-122.06883260916287
1597355359434,37.38916748675742,-122.06885330813878
1597355360434,37.388934186493394,-122.0688736705847
1597355361434,37.38869789355917,-122.06888452190472
1597355362434,37.38846363753073,-122.06888655282637
1597355363434,37.38822781106392,-122.06887944590991
1597355364434,37.38798767022705,-122.06886663345043
1597355365434,37.38774344147394,-122.06884302790284
1597355366434,37.38749508006429,-122.06881591049287
1597355367434,37.38724471479967,-122.06878567394648
1597355368434,37.38699316764269,-122.06875824738837
1597355369434,37.386742667298144,-122.06872935634955
1597355370434,37.38649753504415,-122.06870051037342
1597355371434,37.38625285669563,-122.06867122683245
1597355372434,37.386010465085945,-122.06864249210187
1597355373434,37.38576673082664,-122.06861381957427
1597355374434,37.38552186311978,-122.06858620105359
1597355375434,37.38527634391794,-122.06855811730894
1597355376434,37.38503301710575,-122.06853146830544
1597355377434,37.384793129740316,-122.06850605527016
1597355378434,37.384555528030155,-122.06848032848653
1597355379434,37.38431886770609,-122.06845363243185
1597355380434,37.38407998623425,-122.06842390722525
1597355381434,37.38383937145373,-122.06839389952017
1597355382434,37.383596447468946,-122.06836571411714
1597355383434,37.383350539438645,-122.0683369316078
1597355384434,37.383105961846624,-122.06830926036048
1597355385434,37.382861849108366,-122.06828421965537
1597355386434,37.38261646850184,-122.06825861943366
1597355387434,37.382369141000495,-122.06823234846625
1597355388434,37.382118434374846,-122.06820576478599
1597355389434,37.38186611801731,-122.06817956827373
1597355390434,37.38161047677101,-122.06815333523176
1597355391434,37.381353918221194,-122.06812574586174
1597355392434,37.381094609246006,-122.06809906438461
1597355393434,37.380834699512306,-122.06807073554349
1597355394434,37.38057461401078,-122.06804327671425
1597355395434,37.38031636468743,-122.06801467801337
1597355396434,37.38006004557361,-122.06798531298324
1597355397434,37.379806788994955,-122.0679567161502
1597355398434,37.379555634351284,-122.06793041939981
1597355399434,37.37930455747173,-122.06790413431607
1597355400434,37.37905288013838,-122.06787550781996
1597355401434,37.37879919511432,-122.06784708085092
1597355402434,37.378547307199185,-122.06782027026608
1597355403434,37.3782949931548,-122.06779419559454
1597355404434,37.37804158830719,-122.06777433778915
1597355405434,37.37778902609262,-122.06776541531843
1597355406434,37.377534653201785,-122.0677657944338
1597355407434,37.37728167262268,-122.06777639760429
1597355408434,37.37702960190871,-122.06779848480825
1597355409434,37.376778750494594,-122.06782993562027
1597355410434,37.376529791038784,-122.06786464623438
1597355411434,37.37628063409511,-122.06789775325421
1597355412434,37.37603171763554,-122.06792972723787
1597355413434,37.37578326500391,-122.06796106800779
1597355414434,37.375538625784536,-122.06798974583181
1597355415434,37.37529686909149,-122.06801312669727
1597355416434,37.375057643128656,-122.06802917526994
1597355417434,37.374818929034205,-122.06803104983081
1597355418434,37.37457841167026,-122.06802066676
1597355419434,37.374338988231735,-122.06799761781339
1597355420434,37.374100635592605,-122.06796160478778
1597355421434,37.373864136339805,-122.06791151638433
1597355422434,37.373628945866756,-122.06784828973679
1597355423434,37.37339800329124,-122.06777387460316
1597355424434,37.373171685135574,-122.06768790585411
1597355425434,37.37294986013585,-122.06759042817251
1597355426434,37.37272903680755,-122.06748049675862
1597355427434,37.37250858934317,-122.06735752032085
1597355428434,37.372289625265026,-122.06722485150057
1597355429434,37.37206776788105,-122.06708671773646
1597355430434,37.3718410962928,-122.0669446143767
1597355431434,37.37161123698548,-122.06680419961798
1597355432434,37.37137906892676,-122.06666341678807
1597355433434,37.37114413459797,-122.06652270132042
1597355434434,37.37090818647918,-122.06637870750667
1597355435434,37.37067327238408,-122.06623691196538
1597355436434,37.37043939345535,-122.0660968338616
1597355437434,37.370208342673905,-122.06595458206155
1597355438434,37.36998045240393,-122.0658139595756
1597355439434,37.36975399679935,-122.06567512463702
1597355440434,37.36952937525899,-122.06553865431486
1597355441434,37.36930858934135,-122.06540291675982
1597355442434,37.36908848819424,-122.06526892604771
1597355443434,37.36886832047085,-122.06513548118107
1597355444434,37.36864778914668,-122.0650007467322
1597355445434,37.368426816008004,-122.06486677512848
1597355446434,37.36820785333083,-122.06473483323798
1597355447434,37.36798891789643,-122.06460303383973
1597355448434,37.3677686418271,-122.06447025494025
1597355449434,37.36754573520991,-122.06433434705676
1597355450434,37.36732053089874,-122.06419696428173
1597355451434,37.36709407012897,-122.06405983668876
1597355452434,37.36686540251926,-122.0639242363068
1597355453434,37.366636525812915,-122.06379010577373
1597355454434,37.36640571435164,-122.0636620401244
1597355455434,37.36617204437352,-122.06354330872803
1597355456434,37.36593423075666,-122.06343571685518
1597355457434,37.36569231017032,-122.0633402925854
1597355458434,37.36544663394321,-122.06325607071207
1597355459434,37.36519873765256,-122.06318364032228
1597355460434,37.36495413332969,-122.06312288242695
1597355461434,37.364710973277894,-122.0630736814596
1597355462434,37.3644637696084,-122.0630359302491
1597355463434,37.36421501458502,-122.06301009440618
1597355464434,37.36396500734735,-122.06299586460959
1597355465434,37.363714453157435,-122.06299106079764
1597355466434,37.36346276164699,-122.06299147307055
1597355467434,37.36320873810417,-122.06299342970166
1597355468434,37.36295254007862,-122.06299632544902
1597355469434,37.362694933080576,-122.063000459131
1597355470434,37.3624365709292,-122.06300487869392
1597355471434,37.36217794126343,-122.06300905043776
1597355472434,37.36191993446911,-122.06301463494118
1597355473434,37.3616614825926,-122.06302068138478
1597355474434,37.361402110041624,-122.06302628087494
1597355475434,37.36114164232317,-122.06303144139144
1597355476434,37.36088041696669,-122.06303690024579
1597355477434,37.36061868993753,-122.06304223784977
1597355478434,37.36035567450119,-122.06304820251593
1597355479434,37.360090921304064,-122.06305482292863
1597355480434,37.35982466344477,-122.06305964491305
1597355481434,37.35955797845508,-122.06306077711882
1597355482434,37.359291453141786,-122.06305605915487
1597355483434,37.35902490073114,-122.0630444326136
1597355484434,37.358758114132456,-122.06302639872655
1597355485434,37.3584912974268,-122.0630020901544
1597355486434,37.35822504070571,-122.06296933030073
1597355487434,37.35795793315422,-122.06292872607261
1597355488434,37.357690451134104,-122.06288144661161
1597355489434,37.3574234134561,-122.06282754539953
1597355490434,37.35715785556543,-122.06276703137769
1597355491434,37.35689328034846,-122.0627011291914
1597355492434,37.356629755625924,-122.06262994338769
1597355493434,37.35637050898125,-122.06255171417259
1597355494434,37.35611253620121,-122.06246727662567
1597355495434,37.355854842005634,-122.06237888995487
1597355496434,37.35560170273878,-122.0622851777675
1597355497434,37.355356219656144,-122.0621859924813
1597355498434,37.35511582063337,-122.06208277472064
1597355499434,37.354879526857786,-122.06197529140539
1597355500434,37.35464750161562,-122.06186369155365
1597355501434,37.35441814476159,-122.06174939152929
1597355502434,37.354189760118295,-122.06163366195608
1597355503434,37.353960527522446,-122.06151848251069
1597355504434,37.35373031192301,-122.06140332112294
1597355505434,37.35349932001405,-122.06128726921293
1597355506434,37.35326786865014,-122.0611710670627
1597355507434,37.35303559320261,-122.0610576722512
1597355508434,37.35280220240784,-122.06095009124384
1597355509434,37.35256772708852,-122.0608490590491
1597355510434,37.35233262438587,-122.06075373817134
1597355511434,37.35209621293034,-122.06066370226463
1597355512434,37.35185853302167,-122.06057905647246
1597355513434,37.35161931326809,-122.06050032533388
1597355514434,37.351378458109096,-122.06042622030854
1597355515434,37.35113485242461,-122.06035726055738
1597355516434,37.35088768062141,-122.06029398234362
1597355517434,37.35063730916509,-122.06023650391849
1597355518434,37.350384629092595,-122.0601850376831
1597355519434,37.35013077552414,-122.06013970667193
1597355520434,37.349875933841155,-122.06010013742856
1597355521434,37.34962122873758,-122.06006667537541
1597355522434,37.34936601692334,-122.06003782425984
1597355523434,37.349109360393285,-122.06001449791245
1597355524434,37.34885021338905,-122.05999698134201
1597355525434,37.348589755452565,-122.05998388741094
1597355526434,37.348328423404915,-122.05997623295107
1597355527434,37.348066314912,-122.05997401308593
1597355528434,37.34780432854477,-122.05997421598117
1597355529434,37.3475426283809,-122.059973901387
1597355530434,37.347281464044926,-122.05997282260773
1597355531434,37.3470219698269,-122.05997298457956
1597355532434,37.346764277398876,-122.05997367629631
1597355533434,37.346508204264865,-122.05997397424508
1597355534434,37.34625401762264,-122.05997370705406
